[警告] 下载失败：https://file.uhsea.com/2501/2f1928c440325914dff2c1ffe0ccec4aR3.yaml  HTTPSConnectionPool(host='file.uhsea.com', port=443): Max retries exceeded with url: /2501/2f1928c440325914dff2c1ffe0ccec4aR3.yaml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f3c7ea56090>, 'Connection to file.uhsea.com timed out. (connect timeout=10)'))
[警告] 下载失败：https://file.uhsea.com/2501/2f1928c440325914dff2c1ffe0ccec4aR3.yaml  HTTPSConnectionPool(host='file.uhsea.com', port=443): Max retries exceeded with url: /2501/2f1928c440325914dff2c1ffe0ccec4aR3.yaml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f3c7ea570d0>, 'Connection to file.uhsea.com timed out. (connect timeout=10)'))
[警告] 下载失败：https://file.uhsea.com/2501/2f1928c440325914dff2c1ffe0ccec4aR3.yaml  HTTPSConnectionPool(host='file.uhsea.com', port=443): Max retries exceeded with url: /2501/2f1928c440325914dff2c1ffe0ccec4aR3.yaml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f3c7ea88910>, 'Connection to file.uhsea.com timed out. (connect timeout=10)'))
[警告] 下载失败：https://file.uhsea.com/2501/295ccc51ad490cb731e8a95f9212b4f1BI.yaml  HTTPSConnectionPool(host='file.uhsea.com', port=443): Max retries exceeded with url: /2501/295ccc51ad490cb731e8a95f9212b4f1BI.yaml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f3c7ea8a550>, 'Connection to file.uhsea.com timed out. (connect timeout=10)'))
[警告] 下载失败：https://file.uhsea.com/2501/295ccc51ad490cb731e8a95f9212b4f1BI.yaml  HTTPSConnectionPool(host='file.uhsea.com', port=443): Max retries exceeded with url: /2501/295ccc51ad490cb731e8a95f9212b4f1BI.yaml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f3c8092b950>, 'Connection to file.uhsea.com timed out. (connect timeout=10)'))
[警告] 下载失败：https://file.uhsea.com/2501/295ccc51ad490cb731e8a95f9212b4f1BI.yaml  HTTPSConnectionPool(host='file.uhsea.com', port=443): Max retries exceeded with url: /2501/295ccc51ad490cb731e8a95f9212b4f1BI.yaml (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x7f3c7beb1a50>, 'Connection to file.uhsea.com timed out. (connect timeout=10)'))
[分组] 有效 97 条
[分组] 失效 4 条
[写入] ss.txt : 36485 条
[写入] ssr.txt : 39 条
[写入] vmess.txt : 34110 条
[写入] vless.txt : 144954 条
[写入] trojan.txt : 32641 条
[写入] hysteria.txt : 0 条
[写入] hysteria2.txt : 1071 条
[写入] tuic.txt : 3 条
[写入] naive_https.txt : 0 条
[写入] wireguard.txt : 0 条
[写入] clash.yaml : 0 条
[完成] all.txt : 661442 条
